latitude,longitude
40.4741763,-3.7185239
40.4730117,-3.7212068
40.4690952,-3.7168392
40.4715754,-3.7198301
40.4732133,-3.7207127
40.471941,-3.7197305
40.4714569,-3.7193813
40.471841,-3.7161305
40.4719927,-3.7213089
40.4744499,-3.7190685
40.4720761,-3.7208841
40.4742299,-3.7149622
40.47336,-3.7208113
40.4757012,-3.7197666
40.4743705,-3.7154871
40.4730941,-3.716745
40.4706568,-3.7250549
40.4730126,-3.7186949
40.4727281,-3.7214909
40.4746115,-3.721115
40.4611922,-3.724667
40.4652796,-3.7142956
40.463284,-3.7210965
40.4615606,-3.7220808
40.4656048,-3.7197864
40.464671,-3.7214706
40.4621578,-3.7212455
40.4623692,-3.7204371
40.4647483,-3.7172183
40.4638957,-3.7194687
40.4627883,-3.7155276
40.4648425,-3.7190419
40.4676686,-3.7166904
40.4675109,-3.7170253
40.4626371,-3.7190388
40.4616533,-3.7234608
40.4614037,-3.7211177
40.4659371,-3.7166466
40.4641527,-3.7142651
40.4611291,-3.7246126
40.4538644,-3.7170728
40.4578252,-3.7165416
40.4569071,-3.7163771
40.4555961,-3.7130866
40.4569244,-3.7165597
40.4500436,-3.7167986
40.4548707,-3.7124712
40.4545133,-3.7145863
40.4532334,-3.717233
40.4570442,-3.7173156
40.4550647,-3.7157523
40.4561351,-3.7129492
40.4449698,-3.7122409
40.4425323,-3.714175
40.4404113,-3.718436
40.4441767,-3.7150384
40.4429698,-3.7140409
40.4448698,-3.7137409
40.4461562,-3.717905
40.4418316,-3.7159987
40.4410144,-3.7158248
40.4470881,-3.7151653
40.4429144,-3.7153248
40.448151,-3.715534
40.4451972,-3.7138477
40.4410038,-3.7159316
40.4421043,-3.7144153
40.4417379,-3.7195205
40.4464044,-3.7166187
40.4445525,-3.7130506
40.4404491,-3.7178823
40.4430905,-3.7148704
40.4324835,-3.719501
40.4323091,-3.7163904
40.4345358,-3.7152506
40.4345034,-3.7159762
40.4331381,-3.7169485
40.4353674,-3.7162303
40.4314149,-3.718449
40.4379367,-3.7161142
40.4396985,-3.7165761
40.4358755,-3.7132292
40.4334148,-3.717507
40.4393096,-3.7139715
40.4340664,-3.7143296
40.4397505,-3.7153289
40.4356165,-3.7193612
40.4404113,-3.718436
40.4395768,-3.7169985
40.4392765,-3.7185299
40.4371899,-3.7135681
40.4400227,-3.7146877
40.4284255,-3.7201455
40.4324835,-3.719501
40.428569,-3.7188056
40.4278982,-3.7168979
40.4306632,-3.7181777
40.428036,-3.7157619
40.4290496,-3.7205061
40.4314149,-3.718449
40.4306796,-3.7188761
40.4267589,-3.7125088
40.4311937,-3.7212817
40.4309133,-3.7225645
40.4302032,-3.7189808
40.4260129,-3.7146084
40.4276427,-3.7179074
40.428622,-3.7191315
40.4282888,-3.7179066
40.4258771,-3.7138317
40.4295365,-3.7213876
40.4280684,-3.714235
40.4201146,-3.7178565
40.4210109,-3.7158968
40.4223147,-3.7158171
40.4211691,-3.7153165
40.4147903,-3.7161716
40.4217145,-3.7171936
40.4213236,-3.7148537
40.4147873,-3.7199456
40.4222804,-3.7154831
40.4191062,-3.7131102
40.4149631,-3.7192981
40.4156056,-3.7145328
40.4215775,-3.7161052
40.421747,-3.7165724
40.4157049,-3.7171398
40.4205359,-3.7168968
40.4195258,-3.7182963
40.4138393,-3.71773
40.4221663,-3.7148336
40.4207338,-3.7190838
40.4068129,-3.7132596
40.4115566,-3.71795
40.4110021,-3.7152329
40.4092321,-3.7151179
40.4090893,-3.7138622
40.4090251,-3.7135676
40.4103168,-3.7150674
40.4055322,-3.7210551
40.4057797,-3.718491
40.4098081,-3.7195731
40.4081172,-3.7192192
40.4113353,-3.7221544
40.4103407,-3.715309
40.4095508,-3.7193143
40.4118251,-3.7174506
40.4118251,-3.7174506
40.4118251,-3.7174506
40.4069955,-3.7206402
40.4099768,-3.7200666
40.4128756,-3.7194249
40.4007522,-3.717547
40.4001677,-3.7193961
40.3981806,-3.7184153
40.3963171,-3.7187433
40.4033376,-3.7226234
40.4031607,-3.7168384
40.4019695,-3.7200203
40.4019695,-3.7200203
40.4019695,-3.7200203
40.3980737,-3.7134053
40.3975965,-3.7134128
40.4040885,-3.721228
40.3965498,-3.7166783
40.3963132,-3.7176934
40.4031659,-3.7143874
40.3974187,-3.7183723
40.4034554,-3.7137312
40.4030969,-3.713747
40.3981299,-3.7213857
40.4010005,-3.7233299
40.3875095,-3.7193568
40.389504,-3.7157668
40.3909552,-3.7227984
40.3963171,-3.7187433
40.3936806,-3.7183595
40.391457,-3.717973
40.3899225,-3.7209229
40.3910997,-3.7244962
40.3945089,-3.7177246
40.3889868,-3.7209654
40.388823,-3.7229215
40.3943504,-3.7207543
40.3866572,-3.7218665
40.3915177,-3.7215974
40.3940245,-3.7200875
40.3963132,-3.7176934
40.393097,-3.7238276
40.3949417,-3.715765
40.3894128,-3.7236087
40.388332,-3.7208518
40.4629886,-3.7064427
40.4661215,-3.7120549
40.4652608,-3.7067104
40.467948,-3.7039345
40.4702466,-3.7033795
40.4652796,-3.7142956
40.4665995,-3.7070211
40.4679522,-3.7084747
40.4679522,-3.7084747
40.4679522,-3.7084747
40.465892,-3.7053755
40.4686657,-3.7022679
40.4686657,-3.7022679
40.4686657,-3.7022679
40.4675601,-3.7050263
40.4678872,-3.7142757
40.4711453,-3.7121287
40.46513,-3.7044987
40.4670038,-3.7127451
40.4680708,-3.7045465
40.4629886,-3.7064427
40.459947,-3.7068523
40.4623537,-3.7036587
40.4541876,-3.7071221
40.4601328,-3.7067535
40.4615032,-3.706558
40.4583565,-3.7071527
40.460964,-3.7035014
40.4576223,-3.7058061
40.4617195,-3.7032129
40.4553537,-3.706679
40.4561329,-3.7033125
40.4561329,-3.7033125
40.4597994,-3.7022828
40.457765,-3.7041501
40.4566789,-3.7066758
40.4595179,-3.7054007
40.4568251,-3.7035418
40.4555961,-3.7130866
40.4585495,-3.7075855
40.4511912,-3.708354
40.453451,-3.7083798
40.4461034,-3.7061305
40.4523583,-3.7103932
40.4505345,-3.7053996
40.4533876,-3.7064221
40.4461281,-3.7088919
40.447851,-3.7040621
40.4471209,-3.7049489
40.4498046,-3.7087476
40.4471209,-3.7049489
40.4541876,-3.7071221
40.4470281,-3.7106919
40.4519991,-3.7060546
40.453451,-3.7083798
40.4512022,-3.7093453
40.4471981,-3.7048111
40.4529318,-3.7083154
40.4461117,-3.7072077
40.4461117,-3.7072077
40.4384002,-3.7082182
40.4449698,-3.7122409
40.4425323,-3.714175
40.4393372,-3.7092363
40.4409227,-3.7148877
40.4400631,-3.705865
40.4389353,-3.7075692
40.4378,-3.7062803
40.4392049,-3.7102721
40.4365658,-3.7098989
40.4390864,-3.7077763
40.4416813,-3.7139987
40.4393859,-3.7115401
40.4387156,-3.7114138
40.4406083,-3.712881
40.4403295,-3.7138908
40.4393096,-3.7139715
40.4404153,-3.7066838
40.4397505,-3.7153289
40.4374255,-3.7045062
40.4301989,-3.7058415
40.4355204,-3.7106996
40.429529,-3.7031684
40.4315091,-3.7146904
40.4358916,-3.7050418
40.4332767,-3.7029327
40.4331831,-3.7041592
40.4343327,-3.7058122
40.4294528,-3.7033149
40.4277574,-3.7054041
40.4351118,-3.7065997
40.4319208,-3.7144619
40.4312194,-3.7049972
40.4365658,-3.7098989
40.4343603,-3.7048389
40.4297361,-3.7101616
40.4340664,-3.7143296
40.4327512,-3.7124513
40.4312563,-3.702158
40.4288571,-3.7038611
40.4232882,-3.7076315
40.4200451,-3.7032716
40.4266805,-3.7055265
40.4238653,-3.7114559
40.420356,-3.7032834
40.4206799,-3.7084846
40.425066,-3.7097948
40.4215737,-3.7035173
40.4222856,-3.7094072
40.4182691,-3.7111812
40.4206986,-3.7033323
40.4223285,-3.7075682
40.4267589,-3.7125088
40.4250214,-3.7077435
40.4211922,-3.7085265
40.4233396,-3.7046346
40.4234485,-3.7043967
40.4250138,-3.7082592
40.4235278,-3.7065447
40.4229237,-3.7087391
40.4135368,-3.7083211
40.416054,-3.7064593
40.4177238,-3.7101593
40.415794,-3.7054033
40.4124895,-3.7133811
40.4140217,-3.7030768
40.4161522,-3.703874
40.4093266,-3.7084326
40.4160276,-3.7061749
40.4182691,-3.7111812
40.4124402,-3.7043682
40.412821,-3.709278
40.4122736,-3.7029452
40.4157844,-3.7094666
40.4176674,-3.7106319
40.4116398,-3.709565
40.4140396,-3.710115
40.416246,-3.7118543
40.4178033,-3.705076
40.4125519,-3.7048959
40.4077816,-3.7114832
40.4068129,-3.7132596
40.4042884,-3.7076277
40.4029382,-3.7107943
40.4093266,-3.7084326
40.4025791,-3.7049071
40.4075656,-3.703892
40.4064404,-3.7024263
40.4055743,-3.7045026
40.4085341,-3.7043553
40.4088701,-3.7083251
40.4057129,-3.7037383
40.4072601,-3.7035319
40.4094055,-3.7079498
40.4012198,-3.7042467
40.4081774,-3.7077542
40.4064164,-3.7111215
40.4090702,-3.7116658
40.4018864,-3.7042903
40.4091415,-3.7080915
40.3969365,-3.7089076
40.3923356,-3.7072873
40.3935323,-3.7089724
40.3980737,-3.7134053
40.3975965,-3.7134128
40.3983353,-3.704146
40.3955629,-3.7089363
40.3907168,-3.7093954
40.3946177,-3.7099061
40.393156,-3.7124578
40.3987642,-3.7108979
40.3939253,-3.706612
40.3997164,-3.7045226
40.3969695,-3.7085889
40.3957863,-3.7074273
40.3944962,-3.7093025
40.3950549,-3.706874
40.3948625,-3.7100318
40.3979321,-3.7103378
40.3988073,-3.7044289
40.3850469,-3.7100092
40.3854627,-3.7064401
40.3881113,-3.7098624
40.3838589,-3.7113409
40.3854901,-3.7125439
40.3839486,-3.7034306
40.3863239,-3.7042551
40.3833646,-3.705087
40.3823349,-3.7060115
40.3907168,-3.7093954
40.3829041,-3.7041795
40.3830784,-3.7090035
40.3866399,-3.7089547
40.3818764,-3.709105
40.3857625,-3.7104279
40.3864359,-3.7035632
40.3869635,-3.7091142
40.3857486,-3.7040306
40.3844283,-3.7026409
40.3876158,-3.7121404
40.4702466,-3.7033795
40.4689965,-3.7013521
40.4695552,-3.6951418
40.4686657,-3.7022679
40.4686657,-3.7022679
40.4686657,-3.7022679
40.4713239,-3.6934742
40.4686183,-3.7000754
40.4679978,-3.6984276
40.4691145,-3.6958612
40.4688528,-3.6943129
40.4734718,-3.6927103
40.4686657,-3.7022679
40.4686657,-3.7022679
40.4686657,-3.7022679
40.4703422,-3.7010954
40.4684449,-3.7017313
40.4710899,-3.692545
40.4710899,-3.692545
40.4694028,-3.697883
40.4606554,-3.7020477
40.4597748,-3.6951164
40.4668016,-3.698243
40.4591353,-3.6981167
40.4620963,-3.6937462
40.4623537,-3.7036587
40.45867,-3.697132
40.4605376,-3.6961418
40.4588926,-3.6991225
40.4618677,-3.6992017
40.460964,-3.7035014
40.4592014,-3.6971583
40.4617195,-3.7032129
40.4642059,-3.6948611
40.460974,-3.6968927
40.4609097,-3.6978156
40.4597994,-3.7022828
40.4600599,-3.7002541
40.4667575,-3.7008123
40.46513,-3.7044987
40.452704,-3.6970736
40.4497754,-3.6971514
40.4529615,-3.6990373
40.4513674,-3.695223
40.4535105,-3.6979177
40.4554101,-3.7004686
40.4509052,-3.6934284
40.4591353,-3.6981167
40.4514343,-3.6969147
40.4522087,-3.6925313
40.4567834,-3.6982891
40.4576741,-3.6980697
40.4560229,-3.6936066
40.4513865,-3.7002143
40.4560995,-3.6999623
40.4564219,-3.6980062
40.449986,-3.6954183
40.4569822,-3.6969694
40.45867,-3.697132
40.4548529,-3.6974894
40.4462893,-3.7000957
40.445587,-3.701225
40.4434997,-3.698626
40.4497754,-3.6971514
40.4424851,-3.6947161
40.447887,-3.699525
40.4407704,-3.7014101
40.4474429,-3.6972268
40.4476646,-3.6987557
40.4428974,-3.6961318
40.4471014,-3.7006617
40.4477685,-3.6987417
40.448699,-3.6991355
40.4418243,-3.6964376
40.4451575,-3.6990245
40.4448493,-3.7018251
40.4436129,-3.7032326
40.444952,-3.6964589
40.4409375,-3.6976386
40.4471602,-3.695146
40.4315428,-3.6963686
40.4383773,-3.6962245
40.4396482,-3.6981743
40.4389729,-3.6978679
40.4321294,-3.6980635
40.4358916,-3.7050418
40.4396476,-3.6971451
40.4332767,-3.7029327
40.4332391,-3.6932397
40.4369469,-3.6939842
40.4407704,-3.7014101
40.4381882,-3.702788
40.4383386,-3.6981473
40.4379129,-3.6961349
40.4385171,-3.6960974
40.4329648,-3.6954456
40.4367184,-3.6923171
40.4363124,-3.6970136
40.4327598,-3.6941476
40.4372732,-3.7017188
40.4281916,-3.7002198
40.4222232,-3.6995858
40.4234113,-3.7001452
40.4260603,-3.7016206
40.4270028,-3.6940813
40.4275716,-3.6944782
40.4249176,-3.6941403
40.4239288,-3.698415
40.4315428,-3.6963686
40.428785,-3.6944193
40.4253315,-3.6950476
40.4275963,-3.7033839
40.4265552,-3.694168
40.429529,-3.7031684
40.4245006,-3.693932
40.42725,-3.7009083
40.4321294,-3.6980635
40.4228316,-3.6986209
40.4255594,-3.695551
40.4294528,-3.7033149
40.4149124,-3.7014127
40.4222232,-3.6995858
40.4186085,-3.7036609
40.4191292,-3.6961293
40.4200804,-3.6979561
40.4152207,-3.6935631
40.4200451,-3.7032716
40.416867,-3.6991907
40.4161522,-3.703874
40.420356,-3.7032834
40.4219883,-3.6950779
40.4215737,-3.7035173
40.4228316,-3.6986209
40.4174982,-3.6972359
40.4224635,-3.700928
40.4169672,-3.7006775
40.4185914,-3.7007193
40.4214912,-3.6999548
40.4206986,-3.7033323
40.4209841,-3.6996543
40.4127017,-3.6936889
40.4132127,-3.7005005
40.4064684,-3.6984521
40.4075656,-3.703892
40.4064404,-3.7024263
40.41175,-3.7008937
40.4067432,-3.6992566
40.4074799,-3.700564
40.409954,-3.7028165
40.4117311,-3.7017644
40.4122736,-3.7029452
40.4079124,-3.7006041
40.4116577,-3.700438
40.4085571,-3.7025875
40.4085404,-3.7029182
40.4104145,-3.7006622
40.4082736,-3.7005428
40.4135246,-3.6982522
40.4119652,-3.701246
40.4058543,-3.7015334
40.3971986,-3.7007215
40.396568,-3.6974078
40.4038519,-3.6996998
40.4008759,-3.692744
40.3980263,-3.7003396
40.3966485,-3.6966183
40.3995463,-3.7016515
40.4003414,-3.7010371
40.4054082,-3.6982024
40.403567,-3.695386
40.3971274,-3.6963585
40.3983526,-3.7004227
40.4045289,-3.6963003
40.3983526,-3.7004227
40.4014688,-3.6927797
40.4007232,-3.6922417
40.4012198,-3.7042467
40.3979212,-3.6979908
40.4018864,-3.7042903
40.4032328,-3.697986
40.3943562,-3.6971769
40.3932833,-3.6969784
40.3935949,-3.6940719
40.3886938,-3.6940097
40.3916259,-3.6941845
40.3951526,-3.7009982
40.3918257,-3.6944126
40.3948267,-3.6994152
40.3953579,-3.6982355
40.3883883,-3.6943697
40.3940104,-3.6956311
40.3910753,-3.7027562
40.3911971,-3.7009435
40.3940068,-3.7002723
40.3924905,-3.6924159
40.3888209,-3.7009567
40.3937464,-3.6940241
40.3926024,-3.6954242
40.3925763,-3.6940911
40.3921429,-3.7029086
40.4691015,-3.6927669
40.4644518,-3.6839847
40.4635908,-3.6843611
